Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(4.320, 9.950) Edit Distance: 1883
(4.320, 9.950) LCS Length: 436
(4.494, 11.111) Hamming Distance: 1965
(4.494, 11.111) Edit Distance: 1883
(4.494, 11.111) LCS Length: 407
(3.883, 11.834) Hamming Distance: 1955
(3.883, 11.834) Edit Distance: 1884
(3.883, 11.834) LCS Length: 420
(4.219, 11.494) Hamming Distance: 1970
(4.219, 11.494) Edit Distance: 1893
(4.219, 11.494) LCS Length: 410
(4.415, 11.364) Hamming Distance: 1966
deriving model for 200 tokens
(4.415, 11.364) Edit Distance: 1896
(4.415, 11.364) LCS Length: 390
(4.338, 11.429) Hamming Distance: 1964
(4.338, 11.429) Edit Distance: 1871
(4.338, 11.429) LCS Length: 444
----------test(6.000, 2.000)-----------
deriving model for 400 tokens
(3.854, 5.571) Hamming Distance: 1970
(3.854, 5.571) Edit Distance: 1910
(3.854, 5.571) LCS Length: 361
(3.448, 12.048) Hamming Distance: 1969
(3.448, 12.048) Edit Distance: 1892
(3.448, 12.048) LCS Length: 397
(3.617, 11.364) Hamming Distance: 1959
(3.617, 11.364) Edit Distance: 1871
(3.617, 11.364) LCS Length: 437
(3.810, 11.494) Hamming Distance: 1957
(3.810, 11.494) Edit Distance: 1878
(3.810, 11.494) LCS Length: 427
(3.914, 11.236) Hamming Distance: 1958
(3.914, 11.236) Edit Distance: 1884
(3.914, 11.236) LCS Length: 417
(3.752, 10.695) Hamming Distance: 1970
(3.752, 10.695) Edit Distance: 1869
(3.752, 10.695) LCS Length: 441
(3.503, 11.976) Hamming Distance: 1967
(3.503, 11.976) Edit Distance: 1886
(3.503, 11.976) LCS Length: 422
(3.503, 10.870) Hamming Distance: 1947
(3.503, 10.870) Edit Distance: 1863
(3.503, 10.870) LCS Length: 455
(3.817, 10.363) Hamming Distance: 1966
(3.817, 10.363) Edit Distance: 1891
(3.817, 10.363) LCS Length: 404
(3.731, 10.753) Hamming Distance: 1958
(3.731, 10.753) Edit Distance: 1902
(3.731, 10.753) LCS Length: 401
----------test(4.000, 18.000)-----------
(3.221, 9.132) Hamming Distance: 1962
(3.221, 9.132) Edit Distance: 1882
(3.221, 9.132) LCS Length: 432
(3.899, 11.173) Hamming Distance: 1959
(3.899, 11.173) Edit Distance: 1885
(3.899, 11.173) LCS Length: 426
(3.436, 11.494) Hamming Distance: 1974
(3.436, 11.494) Edit Distance: 1893
(3.436, 11.494) LCS Length: 383
(3.419, 10.417) Hamming Distance: 1962
(3.419, 10.417) Edit Distance: 1902
(3.419, 10.417) LCS Length: 375
(4.184, 11.299) Hamming Distance: 1953
(4.184, 11.299) Edit Distance: 1877
(4.184, 11.299) LCS Length: 440
(3.831, 9.302) Hamming Distance: 1960
(3.831, 9.302) Edit Distance: 1873
(3.831, 9.302) LCS Length: 437
(3.509, 11.299) Hamming Distance: 1960
(3.509, 11.299) Edit Distance: 1879
(3.509, 11.299) LCS Length: 440
(3.559, 11.561) Hamming Distance: 1957
(3.559, 11.561) Edit Distance: 1887
(3.559, 11.561) LCS Length: 422
(3.401, 12.270) Hamming Distance: 1955
(3.401, 12.270) Edit Distance: 1887
(3.401, 12.270) LCS Length: 428
(3.899, 11.236) Hamming Distance: 1956
(3.899, 11.236) Edit Distance: 1888
(3.899, 11.236) LCS Length: 428
----------test(4.000, 19.000)-----------
(3.670, 11.765) Hamming Distance: 1959
(3.670, 11.765) Edit Distance: 1897
(3.670, 11.765) LCS Length: 411
(3.396, 11.429) Hamming Distance: 1949
(3.396, 11.429) Edit Distance: 1885
(3.396, 11.429) LCS Length: 439
(3.241, 11.834) Hamming Distance: 1957
(3.241, 11.834) Edit Distance: 1874
(3.241, 11.834) LCS Length: 446
(3.565, 10.870) Hamming Distance: 1965
(3.565, 10.870) Edit Distance: 1875
(3.565, 10.870) LCS Length: 450
(3.401, 11.429) Hamming Distance: 1959
(3.401, 11.429) Edit Distance: 1875
(3.401, 11.429) LCS Length: 449
(3.053, 10.417) Hamming Distance: 1960
(3.053, 10.417) Edit Distance: 1885
(3.053, 10.417) LCS Length: 423
(3.597, 5.305) Hamming Distance: 1969
(3.597, 5.305) Edit Distance: 1901
(3.597, 5.305) LCS Length: 400
(4.435, 11.111) Hamming Distance: 1953
(4.435, 11.111) Edit Distance: 1883
(4.435, 11.111) LCS Length: 429
(3.160, 12.270) Hamming Distance: 1964
(3.160, 12.270) Edit Distance: 1867
(3.160, 12.270) LCS Length: 439
(3.527, 10.582) Hamming Distance: 1957
(3.527, 10.582) Edit Distance: 1879
(3.527, 10.582) LCS Length: 420
----------test(5.000, 2.000)-----------
deriving model for 500 tokens
deriving model for 200 tokens
deriving model for 1100 tokens
(2.878, 6.042) Hamming Distance: 1968
(2.878, 6.042) Edit Distance: 1880
(2.878, 6.042) LCS Length: 432
(3.072, 10.989) Hamming Distance: 1957
(3.072, 10.989) Edit Distance: 1884
(3.072, 10.989) LCS Length: 427
(2.994, 6.410) Hamming Distance: 1956
(2.994, 6.410) Edit Distance: 1885
(2.994, 6.410) LCS Length: 423
(3.063, 7.168) Hamming Distance: 1970
(3.063, 7.168) Edit Distance: 1885
(3.063, 7.168) LCS Length: 423
(2.688, 9.709) Hamming Distance: 1949
(2.688, 9.709) Edit Distance: 1873
(2.688, 9.709) LCS Length: 441
(2.660, 9.852) Hamming Distance: 1965
(2.660, 9.852) Edit Distance: 1900
(2.660, 9.852) LCS Length: 392
(2.766, 10.050) Hamming Distance: 1952
(2.766, 10.050) Edit Distance: 1878
(2.766, 10.050) LCS Length: 418
(2.861, 11.696) Hamming Distance: 1959
(2.861, 11.696) Edit Distance: 1883
(2.861, 11.696) LCS Length: 420
(2.786, 9.217) Hamming Distance: 1969
(2.786, 9.217) Edit Distance: 1885
(2.786, 9.217) LCS Length: 437
(2.845, 11.628) Hamming Distance: 1956
(2.845, 11.628) Edit Distance: 1886
(2.845, 11.628) LCS Length: 401
----------test(3.000, 19.000)-----------
(2.821, 9.569) Hamming Distance: 1968
(2.821, 9.569) Edit Distance: 1894
(2.821, 9.569) LCS Length: 404
(2.688, 5.602) Hamming Distance: 1967
(2.688, 5.602) Edit Distance: 1891
(2.688, 5.602) LCS Length: 426
(2.685, 11.429) Hamming Distance: 1948
(2.685, 11.429) Edit Distance: 1880
(2.685, 11.429) LCS Length: 438
(2.976, 10.638) Hamming Distance: 1964
(2.976, 10.638) Edit Distance: 1879
(2.976, 10.638) LCS Length: 422
(2.642, 7.576) Hamming Distance: 1957
(2.642, 7.576) Edit Distance: 1893
(2.642, 7.576) LCS Length: 411
(2.990, 11.173) Hamming Distance: 1960
(2.990, 11.173) Edit Distance: 1885
(2.990, 11.173) LCS Length: 417
(2.809, 12.270) Hamming Distance: 1954
(2.809, 12.270) Edit Distance: 1886
(2.809, 12.270) LCS Length: 418
(2.920, 10.695) Hamming Distance: 1956
(2.920, 10.695) Edit Distance: 1872
(2.920, 10.695) LCS Length: 443
(2.774, 8.065) Hamming Distance: 1965
(2.774, 8.065) Edit Distance: 1903
(2.774, 8.065) LCS Length: 394
(2.999, 11.299) Hamming Distance: 1958
(2.999, 11.299) Edit Distance: 1883
(2.999, 11.299) LCS Length: 408
----------test(4.000, 2.000)-----------
deriving model for 600 tokens
deriving model for 1100 tokens
deriving model for 1100 tokens
deriving model for 200 tokens
(1.997, 2.003) Hamming Distance: 1177
(1.997, 2.003) Edit Distance: 1128
(1.997, 2.003) LCS Length: 272
(1.982, 1.995) Hamming Distance: 1172
(1.982, 1.995) Edit Distance: 1122
(1.982, 1.995) LCS Length: 289
(1.997, 1.997) Hamming Distance: 1178
(1.997, 1.997) Edit Distance: 1127
(1.997, 1.997) LCS Length: 278
(1.997, 1.982) Hamming Distance: 1174
(1.997, 1.982) Edit Distance: 1119
(1.997, 1.982) LCS Length: 288
(1.964, 2.013) Hamming Distance: 1185
(1.964, 2.013) Edit Distance: 1121
(1.964, 2.013) LCS Length: 276
(2.007, 2.012) Hamming Distance: 1167
(2.007, 2.012) Edit Distance: 1126
(2.007, 2.012) LCS Length: 282
(1.997, 2.003) Hamming Distance: 1170
(1.997, 2.003) Edit Distance: 1129
(1.997, 2.003) LCS Length: 279
(1.992, 2.005) Hamming Distance: 1168
(1.992, 2.005) Edit Distance: 1127
(1.992, 2.005) LCS Length: 283
(2.007, 1.988) Hamming Distance: 1173
(2.007, 1.988) Edit Distance: 1123
(2.007, 1.988) LCS Length: 279
(2.002, 2.003) Hamming Distance: 1179
(2.002, 2.003) Edit Distance: 1128
(2.002, 2.003) LCS Length: 282
----------test(2.000, 3.000)-----------
deriving model for 700 tokens
(2.007, 12.739) Hamming Distance: 1175
(2.007, 12.739) Edit Distance: 1753
(2.007, 12.739) LCS Length: 322
(2.003, 5.831) Hamming Distance: 1175
(2.003, 5.831) Edit Distance: 1740
(2.003, 5.831) LCS Length: 339
(2.000, 11.905) Hamming Distance: 1172
(2.000, 11.905) Edit Distance: 1733
(2.000, 11.905) LCS Length: 349
(2.005, 12.903) Hamming Distance: 1180
(2.005, 12.903) Edit Distance: 1749
(2.005, 12.903) LCS Length: 340
(2.000, 13.245) Hamming Distance: 1172
(2.000, 13.245) Edit Distance: 1744
(2.000, 13.245) LCS Length: 338
(1.990, 12.821) Hamming Distance: 1177
(1.990, 12.821) Edit Distance: 1745
(1.990, 12.821) LCS Length: 334
(1.995, 12.987) Hamming Distance: 1177
(1.995, 12.987) Edit Distance: 1742
(1.995, 12.987) LCS Length: 323
(2.003, 11.628) Hamming Distance: 1175
(2.003, 11.628) Edit Distance: 1747
(2.003, 11.628) LCS Length: 323
(1.987, 11.236) Hamming Distance: 1176
(1.987, 11.236) Edit Distance: 1757
(1.987, 11.236) LCS Length: 323
(2.000, 7.968) Hamming Distance: 1175
(2.000, 7.968) Edit Distance: 1765
(2.000, 7.968) LCS Length: 308
----------test(3.000, 2.000)-----------
deriving model for 700 tokens
(1.997, 2.845) Hamming Distance: 1175
(1.997, 2.845) Edit Distance: 1747
(1.997, 2.845) LCS Length: 345
(2.003, 2.972) Hamming Distance: 1179
(2.003, 2.972) Edit Distance: 1756
(2.003, 2.972) LCS Length: 337
(2.024, 3.017) Hamming Distance: 1186
(2.024, 3.017) Edit Distance: 1744
(2.024, 3.017) LCS Length: 338
(2.010, 2.894) Hamming Distance: 1181
(2.010, 2.894) Edit Distance: 1746
(2.010, 2.894) LCS Length: 345
(2.012, 2.759) Hamming Distance: 1176
(2.012, 2.759) Edit Distance: 1744
(2.012, 2.759) LCS Length: 343
(2.013, 2.663) Hamming Distance: 1171
(2.013, 2.663) Edit Distance: 1754
(2.013, 2.663) LCS Length: 330
(1.987, 2.920) Hamming Distance: 1161
(1.987, 2.920) Edit Distance: 1738
(1.987, 2.920) LCS Length: 340
(2.000, 3.003) Hamming Distance: 1184
(2.000, 3.003) Edit Distance: 1746
(2.000, 3.003) LCS Length: 336
(1.995, 2.981) Hamming Distance: 1176
(1.995, 2.981) Edit Distance: 1741
(1.995, 2.981) LCS Length: 345
(1.992, 2.954) Hamming Distance: 1175
(1.992, 2.954) Edit Distance: 1759
(1.992, 2.954) LCS Length: 339
----------test(2.000, 4.000)-----------
deriving model for 600 tokens
(4.082, 1.995) Hamming Distance: 1182
(4.082, 1.995) Edit Distance: 1758
(4.082, 1.995) LCS Length: 326
(5.714, 2.010) Hamming Distance: 1178
(5.714, 2.010) Edit Distance: 1749
(5.714, 2.010) LCS Length: 338
(4.556, 1.985) Hamming Distance: 1172
(4.556, 1.985) Edit Distance: 1743
(4.556, 1.985) LCS Length: 347
(6.667, 2.003) Hamming Distance: 1182
(6.667, 2.003) Edit Distance: 1759
(6.667, 2.003) LCS Length: 332
(6.897, 1.980) Hamming Distance: 1167
(6.897, 1.980) Edit Distance: 1734
(6.897, 1.980) LCS Length: 350
(4.843, 1.992) Hamming Distance: 1179
(4.843, 1.992) Edit Distance: 1752
(4.843, 1.992) LCS Length: 335
(6.711, 1.997) Hamming Distance: 1173
(6.711, 1.997) Edit Distance: 1742
(6.711, 1.997) LCS Length: 332
(4.545, 2.007) Hamming Distance: 1182
(4.545, 2.007) Edit Distance: 1753
(4.545, 2.007) LCS Length: 334
(6.897, 2.000) Hamming Distance: 1185
(6.897, 2.000) Edit Distance: 1752
(6.897, 2.000) LCS Length: 336
(5.479, 1.975) Hamming Distance: 1181
(5.479, 1.975) Edit Distance: 1749
(5.479, 1.975) LCS Length: 338
----------test(6.000, 3.000)-----------
deriving model for 700 tokens
(3.175, 2.007) Hamming Distance: 1183
(3.175, 2.007) Edit Distance: 1757
(3.175, 2.007) LCS Length: 343
(2.890, 2.007) Hamming Distance: 1170
(2.890, 2.007) Edit Distance: 1752
(2.890, 2.007) LCS Length: 338
(2.762, 1.998) Hamming Distance: 1180
(2.762, 1.998) Edit Distance: 1749
(2.762, 1.998) LCS Length: 340
(2.793, 1.995) Hamming Distance: 1183
(2.793, 1.995) Edit Distance: 1752
(2.793, 1.995) LCS Length: 346
(2.497, 2.018) Hamming Distance: 1179
(2.497, 2.018) Edit Distance: 1752
(2.497, 2.018) LCS Length: 343
(2.882, 1.995) Hamming Distance: 1173
(2.882, 1.995) Edit Distance: 1758
(2.882, 1.995) LCS Length: 332
(2.861, 2.003) Hamming Distance: 1182
(2.861, 2.003) Edit Distance: 1751
(2.861, 2.003) LCS Length: 333
(2.789, 1.982) Hamming Distance: 1177
(2.789, 1.982) Edit Distance: 1749
(2.789, 1.982) LCS Length: 337
(3.008, 2.020) Hamming Distance: 1172
(3.008, 2.020) Edit Distance: 1738
(3.008, 2.020) LCS Length: 345
(2.653, 2.012) Hamming Distance: 1174
(2.653, 2.012) Edit Distance: 1752
(2.653, 2.012) LCS Length: 334
----------test(3.000, 3.000)-----------
(3.101, 2.915) Hamming Distance: 1952
(3.101, 2.915) Edit Distance: 1876
(3.101, 2.915) LCS Length: 428
(2.786, 2.766) Hamming Distance: 1960
(2.786, 2.766) Edit Distance: 1878
(2.786, 2.766) LCS Length: 442
(2.725, 2.670) Hamming Distance: 1957
(2.725, 2.670) Edit Distance: 1883
(2.725, 2.670) LCS Length: 439
(2.865, 2.770) Hamming Distance: 1959
(2.865, 2.770) Edit Distance: 1877
(2.865, 2.770) LCS Length: 437
(2.809, 2.674) Hamming Distance: 1962
(2.809, 2.674) Edit Distance: 1881
(2.809, 2.674) LCS Length: 430
(2.963, 2.817) Hamming Distance: 1958
(2.963, 2.817) Edit Distance: 1877
(2.963, 2.817) LCS Length: 447
(3.040, 2.801) Hamming Distance: 1959
(3.040, 2.801) Edit Distance: 1888
(3.040, 2.801) LCS Length: 436
(2.890, 2.928) Hamming Distance: 1958
(2.890, 2.928) Edit Distance: 1871
(2.890, 2.928) LCS Length: 450
(2.845, 2.817) Hamming Distance: 1960
(2.845, 2.817) Edit Distance: 1883
(2.845, 2.817) LCS Length: 432
(2.656, 2.725) Hamming Distance: 1957
(2.656, 2.725) Edit Distance: 1871
(2.656, 2.725) LCS Length: 431
----------test(3.000, 4.000)-----------
deriving model for 600 tokens
(4.464, 2.002) Hamming Distance: 1175
(4.464, 2.002) Edit Distance: 1753
(4.464, 2.002) LCS Length: 330
(4.175, 1.998) Hamming Distance: 1182
(4.175, 1.998) Edit Distance: 1758
(4.175, 1.998) LCS Length: 337
(3.670, 2.003) Hamming Distance: 1169
(3.670, 2.003) Edit Distance: 1744
(3.670, 2.003) LCS Length: 338
(3.413, 2.008) Hamming Distance: 1172
(3.413, 2.008) Edit Distance: 1742
(3.413, 2.008) LCS Length: 333
(4.662, 2.010) Hamming Distance: 1174
(4.662, 2.010) Edit Distance: 1752
(4.662, 2.010) LCS Length: 334
(5.420, 1.995) Hamming Distance: 1169
(5.420, 1.995) Edit Distance: 1744
(5.420, 1.995) LCS Length: 337
(3.810, 1.993) Hamming Distance: 1177
(3.810, 1.993) Edit Distance: 1748
(3.810, 1.993) LCS Length: 336
(3.831, 2.013) Hamming Distance: 1177
(3.831, 2.013) Edit Distance: 1746
(3.831, 2.013) LCS Length: 342
(3.876, 1.979) Hamming Distance: 1177
(3.876, 1.979) Edit Distance: 1751
(3.876, 1.979) LCS Length: 335
(5.405, 2.012) Hamming Distance: 1175
(5.405, 2.012) Edit Distance: 1756
(5.405, 2.012) LCS Length: 335
----------test(5.000, 3.000)-----------
deriving model for 700 tokens
(2.002, 3.484) Hamming Distance: 1177
(2.002, 3.484) Edit Distance: 1739
(2.002, 3.484) LCS Length: 340
(2.008, 4.032) Hamming Distance: 1174
(2.008, 4.032) Edit Distance: 1744
(2.008, 4.032) LCS Length: 341
(1.993, 3.759) Hamming Distance: 1171
(1.993, 3.759) Edit Distance: 1751
(1.993, 3.759) LCS Length: 333
(1.995, 3.135) Hamming Distance: 1186
(1.995, 3.135) Edit Distance: 1744
(1.995, 3.135) LCS Length: 336
(1.997, 3.322) Hamming Distance: 1179
(1.997, 3.322) Edit Distance: 1751
(1.997, 3.322) LCS Length: 344
(2.012, 3.311) Hamming Distance: 1183
(2.012, 3.311) Edit Distance: 1748
(2.012, 3.311) LCS Length: 337
(1.990, 3.515) Hamming Distance: 1166
(1.990, 3.515) Edit Distance: 1743
(1.990, 3.515) LCS Length: 333
(2.002, 3.534) Hamming Distance: 1178
(2.002, 3.534) Edit Distance: 1743
(2.002, 3.534) LCS Length: 338
(2.010, 3.442) Hamming Distance: 1167
(2.010, 3.442) Edit Distance: 1737
(2.010, 3.442) LCS Length: 334
(1.998, 3.436) Hamming Distance: 1170
(1.998, 3.436) Edit Distance: 1743
(1.998, 3.436) LCS Length: 338
----------test(2.000, 5.000)-----------
deriving model for 500 tokens
(4.237, 2.012) Hamming Distance: 1183
(4.237, 2.012) Edit Distance: 1756
(4.237, 2.012) LCS Length: 329
(3.241, 1.995) Hamming Distance: 1170
(2.677, 3.759) Hamming Distance: 1952
(3.241, 1.995) Edit Distance: 1749
(3.241, 1.995) LCS Length: 344
(3.781, 1.990) Hamming Distance: 1179
(2.677, 3.759) Edit Distance: 1883
(3.781, 1.990) Edit Distance: 1747
(2.677, 3.759) LCS Length: 443
(3.781, 1.990) LCS Length: 334
(2.899, 3.623) Hamming Distance: 1964
(4.090, 1.983) Hamming Distance: 1181
(4.090, 1.983) Edit Distance: 1749
(2.899, 3.623) Edit Distance: 1885
(4.090, 1.983) LCS Length: 340
(3.766, 1.998) Hamming Distance: 1179
(2.899, 3.623) LCS Length: 437
(2.946, 3.591) Hamming Distance: 1967
(3.766, 1.998) Edit Distance: 1746
(3.766, 1.998) LCS Length: 332
(3.436, 2.000) Hamming Distance: 1172
(2.946, 3.591) Edit Distance: 1882
(3.436, 2.000) Edit Distance: 1747
(2.946, 3.591) LCS Length: 430
(3.436, 2.000) LCS Length: 343
(2.903, 3.503) Hamming Distance: 1973
(3.091, 1.995) Hamming Distance: 1179
(3.091, 1.995) Edit Distance: 1741
(2.903, 3.503) Edit Distance: 1889
(3.091, 1.995) LCS Length: 334
(3.584, 2.002) Hamming Distance: 1183
(2.903, 3.503) LCS Length: 442
(2.469, 3.604) Hamming Distance: 1948
(3.584, 2.002) Edit Distance: 1749
(3.584, 2.002) LCS Length: 336
(3.766, 2.003) Hamming Distance: 1175
(2.469, 3.604) Edit Distance: 1889
(3.766, 2.003) Edit Distance: 1738
(2.469, 3.604) LCS Length: 445
(3.766, 2.003) LCS Length: 345
(2.670, 3.361) Hamming Distance: 1968
(3.503, 2.015) Hamming Distance: 1184
(3.503, 2.015) Edit Distance: 1755
(3.503, 2.015) LCS Length: 331
----------test(4.000, 3.000)-----------
(2.670, 3.361) Edit Distance: 1882
(3.781, 2.660) Hamming Distance: 1960
(2.670, 3.361) LCS Length: 429
(2.649, 3.300) Hamming Distance: 1969
(3.781, 2.660) Edit Distance: 1891
(3.781, 2.660) LCS Length: 430
(2.649, 3.300) Edit Distance: 1900
(3.670, 2.928) Hamming Distance: 1958
(2.649, 3.300) LCS Length: 430
(2.797, 3.717) Hamming Distance: 1967
(3.670, 2.928) Edit Distance: 1892
(2.797, 3.717) Edit Distance: 1887
(3.670, 2.928) LCS Length: 425
(4.008, 2.625) Hamming Distance: 1961
(2.797, 3.717) LCS Length: 446
(2.805, 3.367) Hamming Distance: 1965
(4.008, 2.625) Edit Distance: 1882
(2.805, 3.367) Edit Distance: 1893
(4.008, 2.625) LCS Length: 425
(3.442, 2.743) Hamming Distance: 1961
(2.805, 3.367) LCS Length: 437
(2.782, 4.115) Hamming Distance: 1967
(3.442, 2.743) Edit Distance: 1894
(2.782, 4.115) Edit Distance: 1894
(3.442, 2.743) LCS Length: 428
(3.676, 2.976) Hamming Distance: 1962
(2.782, 4.115) LCS Length: 425
----------test(3.000, 5.000)-----------
deriving model for 500 tokens
(3.676, 2.976) Edit Distance: 1884
(3.676, 2.976) LCS Length: 433
(3.914, 2.924) Hamming Distance: 1969
(3.914, 2.924) Edit Distance: 1888
(3.914, 2.924) LCS Length: 432
(3.356, 2.817) Hamming Distance: 1951
(3.356, 2.817) Edit Distance: 1876
(3.356, 2.817) LCS Length: 428
(3.431, 2.621) Hamming Distance: 1961
(3.431, 2.621) Edit Distance: 1890
(3.431, 2.621) LCS Length: 417
(3.361, 2.954) Hamming Distance: 1956
(3.361, 2.954) Edit Distance: 1886
(3.361, 2.954) LCS Length: 440
(3.745, 2.841) Hamming Distance: 1957
(3.745, 2.841) Edit Distance: 1890
(3.745, 2.841) LCS Length: 440
----------test(4.000, 4.000)-----------
(3.466, 3.257) Hamming Distance: 1963
(3.466, 3.257) Edit Distance: 1872
(3.466, 3.257) LCS Length: 408
(3.846, 3.683) Hamming Distance: 1963
(3.846, 3.683) Edit Distance: 1852
(3.846, 3.683) LCS Length: 433
(3.236, 3.160) Hamming Distance: 1956
(3.236, 3.160) Edit Distance: 1872
(3.236, 3.160) LCS Length: 427
(3.215, 3.802) Hamming Distance: 1961
(3.215, 3.802) Edit Distance: 1856
(3.215, 3.802) LCS Length: 440
(3.221, 3.263) Hamming Distance: 1955
(3.221, 3.263) Edit Distance: 1863
(3.221, 3.263) LCS Length: 427
(3.745, 3.317) Hamming Distance: 1954
(3.745, 3.317) Edit Distance: 1885
(3.745, 3.317) LCS Length: 412
(3.937, 3.289) Hamming Distance: 1963
(3.937, 3.289) Edit Distance: 1880
(3.937, 3.289) LCS Length: 420
(3.419, 3.390) Hamming Distance: 1949
(3.419, 3.390) Edit Distance: 1869
(3.419, 3.390) LCS Length: 444
(3.540, 3.413) Hamming Distance: 1964
(3.540, 3.413) Edit Distance: 1881
(3.540, 3.413) LCS Length: 427
(3.180, 3.906) Hamming Distance: 1958
(3.180, 3.906) Edit Distance: 1858
(3.180, 3.906) LCS Length: 452
----------test(4.000, 5.000)-----------
deriving model for 500 tokens
(6.757, 2.894) Hamming Distance: 1975
(6.757, 2.894) Edit Distance: 1881
(6.757, 2.894) LCS Length: 439
(5.682, 2.853) Hamming Distance: 1963
(5.682, 2.853) Edit Distance: 1894
(5.682, 2.853) LCS Length: 401
(4.283, 2.677) Hamming Distance: 1968
(4.283, 2.677) Edit Distance: 1884
